reward_today,future_reward,delay,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
67,75,119,0,0,0,5,0.11947740003233775,,0.008672800031490624,0.11947740003233775,1.0026149000041187,1.0026149000041187,1.1190663000452332,2.602187500044238,t,1.583202000008896,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,0,1,1,6,2.618197300005704,,2.6040893000317737,2.618197300005704,3.6175111000193283,3.6175111000193283,3.6175111000193283,4.384930800006259,t,0.7562600000528619,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,0,2,2,4,4.400095799996052,,4.385444600018673,4.400095799996052,5.3997103000292554,5.3997103000292554,5.3997103000292554,6.333464300027117,l,0.9253353999811225,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,0,3,3,2,6.349059000029229,,6.333997800014913,6.349059000029229,7.34849960001884,7.34849960001884,7.34849960001884,8.599455900024623,l,1.2442759000114165,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,0,4,4,1,8.614312799996696,,8.600135400018189,8.614312799996696,9.613698700035457,9.613698700035457,9.613698700035457,10.415193099994212,l,0.7882921000127681,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,0,5,5,3,10.429699500033166,,10.416162800043821,10.429699500033166,11.429223100014497,11.429223100014497,11.429223100014497,13.39578469999833,l,1.9545003999955952,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,0,6,6,0,13.411298700026236,,13.396394400042482,13.411298700026236,14.410812300047837,14.410812300047837,14.410812300047837,16.543451700010337,t,2.129804200027138,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,1,0,7,0,16.559195800044108,,16.54383149999194,16.559195800044108,17.558539000048768,17.558539000048768,17.558539000048768,18.825407600030303,l,1.2539790000300854,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,1,1,8,5,18.840883400000166,,18.82580750004854,18.840883400000166,19.840396400017198,19.840396400017198,19.840396400017198,21.658276700007264,t,1.815580399997998,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,1,2,9,3,21.672661999997217,,21.659048300003633,21.672661999997217,22.672036900010426,22.672036900010426,22.672036900010426,27.703166000021156,l,5.014872399973683,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,1,3,10,6,27.718795399996452,,27.703721199999563,27.718795399996452,28.717830100038555,28.717830100038555,28.717830100038555,30.668957800022326,t,1.9421943000052124,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,1,4,11,2,30.683492100040894,,30.66976469999645,30.683492100040894,31.682950300048105,31.682950300048105,31.682950300048105,32.916879900032654,l,1.2321904000127688,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,1,5,12,1,32.93207070004428,,32.91744290001225,32.93207070004428,33.931715600017924,33.931715600017924,33.931715600017924,34.666245400032494,l,0.731206500029657,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,1,6,13,4,34.6810378000373,,34.66706120001618,34.6810378000373,35.6804192000418,35.6804192000418,35.6804192000418,38.96290650003357,l,3.2682787000085227,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,2,0,14,5,38.97837740002433,,38.96348120004404,38.97837740002433,39.977694000001065,39.977694000001065,39.977694000001065,41.261401500029024,t,1.273719999997411,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,2,1,15,4,41.27684930001851,,41.261935300019104,41.27684930001851,42.27622070000507,42.27622070000507,42.27622070000507,43.144932300026994,t,0.866821399948094,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,2,2,16,3,43.158982900029514,,43.14565840002615,43.158982900029514,44.15843140002107,44.15843140002107,44.15843140002107,45.208829700015485,t,1.0344874000293203,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,2,3,17,6,45.22434960003011,,45.20942990004551,45.22434960003011,46.22384650004096,46.22384650004096,46.22384650004096,47.2580658000079,l,1.0225976000074297,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,2,4,18,2,47.27288810000755,,47.25870790000772,47.27288810000755,48.27245250000851,48.27245250000851,48.27245250000851,49.77275659999577,l,1.4911662000231445,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,2,5,19,0,49.78807250002865,,49.77342949999729,49.78807250002865,50.78731330001028,50.78731330001028,50.78731330001028,51.2881637000246,l,0.486298399977386,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,2,6,20,1,51.30371569999261,,51.28859280003235,51.30371569999261,52.303187300043646,52.303187300043646,52.303187300043646,53.220406000036746,l,0.9093043999746442,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,3,0,21,2,53.23606180003844,,53.220774799992796,53.23606180003844,54.235316600010265,54.235316600010265,54.235316600010265,54.81970600003842,l,0.5824187999824062,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,3,1,22,1,54.83483490004437,,54.82033420004882,54.83483490004437,55.83434900001157,55.83434900001157,55.83434900001157,56.48509020003257,l,0.6376018999726512,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,3,2,23,6,56.500363900035154,,56.48589320003521,56.500363900035154,57.49983159999829,57.49983159999829,57.49983159999829,58.41774170001736,t,0.9003415000042878,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,3,3,24,4,58.432454099995084,,58.41867770004319,58.432454099995084,59.43181490001734,59.43181490001734,59.43181490001734,60.266357200045604,l,0.8208483999478631,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,3,4,25,5,60.281238900031894,,60.26709660002962,60.281238900031894,61.28104080003686,61.28104080003686,61.28104080003686,62.34931120002875,t,1.066272999974899,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,3,5,26,0,62.36328960000537,,62.35014019999653,62.36328960000537,63.36299420002615,63.36299420002615,63.36299420002615,64.14709670003504,l,0.775843600044027,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,3,6,27,3,64.1622434000019,,64.14816070004599,64.1622434000019,65.16166959999828,65.16166959999828,65.16166959999828,65.6293148000259,l,0.46033180004451424,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,4,0,28,0,65.64453119999962,,65.63037200004328,65.64453119999962,66.6439415999921,66.6439415999921,66.6439415999921,67.34468710003421,t,0.6905258999904618,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,4,1,29,5,67.36004280002089,,67.3451994000352,67.36004280002089,68.35964139999123,68.35964139999123,68.35964139999123,69.87779130000854,t,1.5161609000060707,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,4,2,30,2,69.8919308000477,,69.87883780000266,69.8919308000477,70.89112230000319,70.89112230000319,70.89112230000319,71.85888630000409,t,0.9592441999702714,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,4,3,31,1,71.8738691000035,,71.85955210000975,71.8738691000035,72.87352349999128,72.87352349999128,72.87352349999128,74.02464120002696,l,1.148188500024844,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,4,4,32,4,74.03920450003352,,74.02538510004524,74.03920450003352,75.03856710001128,75.03856710001128,75.03856710001128,76.70577699999558,l,1.6582893999875523,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,4,5,33,6,76.72082970000338,,76.70651170000201,76.72082970000338,77.72025360004045,77.72025360004045,77.72025360004045,78.5215690000332,t,0.7865950000123121,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,4,6,34,3,78.53634160000365,,78.52232360001653,78.53634160000365,79.53577950003091,79.53577950003091,79.53577950003091,81.40236500004539,t,1.858367900014855,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,5,0,35,2,81.41788650001399,,81.40283650002675,81.41788650001399,82.4174337000004,82.4174337000004,82.4174337000004,82.93526970001403,t,0.5135295000509359,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,5,1,36,1,82.95009689999279,,82.93633580004098,82.95009689999279,83.94964560004883,83.94964560004883,83.94964560004883,84.43425829999615,l,0.4713276000111364,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,5,2,37,4,84.44933860003948,,84.43504760001088,84.44933860003948,85.44852950004861,85.44852950004861,85.44852950004861,86.09924720000708,t,0.6430217000306584,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,5,3,38,5,86.11503250000533,,86.0997491000453,86.11503250000533,87.11424780002562,87.11424780002562,87.11424780002562,89.39829720003763,t,2.279620999994222,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,5,4,39,3,89.41272399999434,,89.3992758000386,89.41272399999434,90.41224610002246,90.41224610002246,90.41224610002246,91.08025920001091,t,0.6610261999885552,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,5,5,40,0,91.09513370000059,,91.08103460003622,91.09513370000059,92.09451940003783,92.09451940003783,92.09451940003783,92.84516010002699,l,0.7371072999667376,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,5,6,41,6,92.86048130004201,,92.8457228000043,92.86048130004201,93.85993080004118,93.85993080004118,93.85993080004118,95.12702459999127,t,1.2565224000136368,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,6,0,42,4,95.14242240000749,,95.12794030003715,95.14242240000749,96.14191450004,96.14191450004,96.14191450004,96.65983300004154,t,0.5027517999988049,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,6,1,43,3,96.6748444000259,,96.66027970000869,96.6748444000259,97.67426040000282,97.67426040000282,97.67426040000282,98.29198959999485,t,0.6073235999792814,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,6,2,44,5,98.3070582000073,,98.29253000003519,98.3070582000073,99.3065831999993,99.3065831999993,99.3065831999993,100.24080080003478,l,0.9168894999893382,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,6,3,45,2,100.25589970004512,,100.24155510001583,100.25589970004512,101.25538960000267,101.25538960000267,101.25538960000267,101.93966120004188,t,0.6708621999714524,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,6,4,46,0,101.95467569999164,,101.94057330000214,101.95467569999164,102.9543731000158,102.9543731000158,102.9543731000158,103.65495620004367,l,0.6968896000180393,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,6,5,47,6,103.67030450003222,,103.65551720000803,103.67030450003222,104.66978820000077,104.66978820000077,104.66978820000077,107.06956560001709,t,2.3910875999717973,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,6,6,48,1,107.08489759999793,,107.07028230000287,107.08489759999793,108.08416170004057,108.08416170004057,108.08416170004057,109.38476089999313,t,1.283670799981337,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,7,0,49,0,109.40006810001796,,109.38529160001781,109.40006810001796,110.3994882000261,110.3994882000261,110.3994882000261,111.18411610001931,l,0.7789066000259481,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,7,1,50,2,111.19886550004594,,111.18508329999167,111.19886550004594,112.198301299999,112.198301299999,112.198301299999,112.54924320004648,l,0.3476934999926016,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,7,2,51,5,112.56465690000914,,112.54978290002327,112.56465690000914,113.56406010000501,113.56406010000501,113.56406010000501,114.31520370004,t,0.7472227999824099,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,7,3,52,3,114.3301454000175,,114.31593340000836,114.3301454000175,115.32969070004765,115.32969070004765,115.32969070004765,116.03093070001341,t,0.6960608000517823,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,7,4,53,4,116.04595020000124,,116.03163830004632,116.04595020000124,117.04529330000514,117.04529330000514,117.04529330000514,117.56285540002864,t,0.5137552000232972,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,7,5,54,1,117.57810240000254,,117.5634503000183,117.57810240000254,118.57745899999281,118.57745899999281,118.57745899999281,119.3449849000317,l,0.7657342000165954,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,7,6,55,6,119.36030420003226,,119.34547430003295,119.36030420003226,120.35974010004429,120.35974010004429,120.35974010004429,121.12763340002857,t,0.7587274000397883,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,8,0,56,6,121.14249130000826,,121.12836050003534,121.14249130000826,122.14222840004368,122.14222840004368,122.14222840004368,122.70957020000787,t,0.5512240999960341,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,8,1,57,2,122.72477050003363,,122.71016980003333,122.72477050003363,123.7244244000176,123.7244244000176,123.7244244000176,124.49168030003784,l,0.7591723999939859,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,8,2,58,1,124.50714000000153,,124.49222910002572,124.50714000000153,125.50630820001243,125.50630820001243,125.50630820001243,126.09032449999359,l,0.5746299999882467,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,8,3,59,4,126.10589639999671,,126.09089200000744,126.10589639999671,127.10550570004852,127.10550570004852,127.10550570004852,127.80600440001581,t,0.6908179000020027,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,8,4,60,5,127.82162830000743,,127.80653570004506,127.82162830000743,128.82099209999433,128.82099209999433,128.82099209999433,129.7723912000074,t,0.9413049999857321,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,8,5,61,0,129.7869257000275,,129.77324170002248,129.7869257000275,130.78654800000368,130.78654800000368,130.78654800000368,131.87024940003175,t,1.0720705999992788,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,8,6,62,3,131.88556750002317,,131.87088760000188,131.88556750002317,132.88523479999276,132.88523479999276,132.88523479999276,133.35369730001548,l,0.4625035999924876,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,9,0,63,1,133.36812910001026,,133.35456240002532,133.36812910001026,134.367493800004,134.367493800004,134.367493800004,135.1679279000382,l,0.7907628999673761,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,9,1,64,6,135.18336590001127,,135.1684073000215,135.18336590001127,136.1829524000059,136.1829524000059,136.1829524000059,137.13391370000318,t,0.9396099000005051,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,9,2,65,2,137.1489644999965,,137.13460690004285,137.1489644999965,138.14836230000947,138.14836230000947,138.14836230000947,139.39906980004162,l,1.2417931000236422,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,9,3,66,3,139.4140938000055,,139.3997697000159,139.4140938000055,140.41355950001162,140.41355950001162,140.41355950001162,140.91491740004858,l,0.4873860999941826,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,9,4,67,5,140.92983249999816,,140.91556100000162,140.92983249999816,141.9293768000207,141.9293768000207,141.9293768000207,142.66423390002456,t,0.7289546999963932,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,9,5,68,4,142.67876290000277,,142.66508200002136,142.67876290000277,143.6782557000406,143.6782557000406,143.6782557000406,144.7126979000168,t,1.0175423999899067,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,9,6,69,0,144.72742220002692,,144.7141421000124,144.72742220002692,145.72704730002442,145.72704730002442,145.72704730002442,148.54309520003153,t,2.799401599972043,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,10,0,70,5,148.5583961000084,,148.54413080000086,148.5583961000084,149.5578238000162,149.5578238000162,149.5578238000162,150.97513340000296,l,1.4026281000114977,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,10,1,71,2,150.9900789000094,,150.97623890003888,150.9900789000094,151.98961019999115,151.98961019999115,151.98961019999115,153.97270790004404,l,1.973155100014992,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,10,2,72,0,153.9880137,,153.97328219999326,153.9880137,154.98751270002685,154.98751270002685,154.98751270002685,155.55484160000924,l,0.5587097999523394,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,10,3,73,4,155.5705676000216,,155.5553971999907,155.5705676000216,156.57002590002958,156.57002590002958,156.57002590002958,158.4702219000319,l,1.8977179000503384,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,10,4,74,6,158.48518419999164,,158.47085540002445,158.48518419999164,159.48480670002755,159.48480670002755,159.48480670002755,160.08545830001822,t,0.5917248000041582,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,10,5,75,3,160.10125569999218,,160.0865044000093,160.10125569999218,161.10040709999157,161.10040709999157,161.10040709999157,161.70137220004108,l,0.5947878999868408,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,10,6,76,1,161.71658380003646,,161.7019232000457,161.71658380003646,162.71603549999418,162.71603549999418,162.71603549999418,164.05050770001253,t,1.3329227999784052,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,11,0,77,1,164.065222300007,,164.0511564000044,164.065222300007,165.06446200003847,165.06446200003847,165.06446200003847,165.96524750004755,l,0.8843831000267528,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,11,1,78,2,165.98062869999558,,165.96576049999567,165.98062869999558,166.97996430000057,166.97996430000057,166.97996430000057,167.83090440003434,l,0.844382300041616,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,11,2,79,3,167.84598969999934,,167.8316088000429,167.84598969999934,168.84542200004216,168.84542200004216,168.84542200004216,169.59643550001783,l,0.7461435999721289,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,11,3,80,0,169.61161260004155,,169.5971466000192,169.61161260004155,170.61098880000645,170.61098880000645,170.61098880000645,171.32865310000489,l,0.7018382999813184,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,11,4,81,6,171.3437358000083,,171.329274800024,171.3437358000083,172.3433384000091,172.3433384000091,172.3433384000091,173.044580100046,t,0.6953131000045687,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,11,5,82,4,173.0593459000229,,173.0453413000214,173.0593459000229,174.05888720002258,174.05888720002258,174.05888720002258,174.72612920001848,l,0.6532564000226557,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,11,6,83,5,174.74163440003758,,174.72691680002026,174.74163440003758,175.7409425000078,175.7409425000078,175.7409425000078,176.45895890000975,t,0.7055692999856547,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,12,0,84,6,176.47392830002354,,176.45961520000128,176.47392830002354,177.47333210002398,177.47333210002398,177.47333210002398,178.32409720000578,t,0.845776800008025,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,12,1,85,5,178.33949919999577,,178.32478349999292,178.33949919999577,179.3386541000218,179.3386541000218,179.3386541000218,180.03988430002937,t,0.6944754000287503,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,12,2,86,4,180.0548631999991,,180.04041080002207,180.0548631999991,181.05437250004616,181.05437250004616,181.05437250004616,181.77208210004028,t,0.71128350001527,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,12,3,87,2,181.78719180001644,,181.77268039999763,181.78719180001644,182.78645700000925,182.78645700000925,182.78645700000925,183.5205561000039,l,0.7308173999772407,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,12,4,88,0,183.53595530003076,,183.52113530004863,183.53595530003076,184.53542410000227,184.53542410000227,184.53542410000227,185.21969650004758,l,0.6793190999887884,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,12,5,89,1,185.23486900003627,,185.22024039999815,185.23486900003627,186.23435099999188,186.23435099999188,186.23435099999188,186.80174900003476,l,0.5647081999923103,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,12,6,90,3,186.81727749999845,,186.80225870001595,186.81727749999845,187.81652700004634,187.81652700004634,187.81652700004634,188.83448730001692,t,1.014140999992378,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
27,50,21,13,0,91,2,188.8491931000026,,188.8351678000181,188.8491931000026,189.84875110001303,189.84875110001303,189.84875110001303,191.04928640002618,t,1.1886211999808438,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
40,55,62,13,1,92,3,191.064476700034,,191.04992060002405,191.064476700034,192.06396950001363,192.06396950001363,192.06396950001363,192.71539890003623,t,0.6480475999996997,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
49,60,89,13,2,93,4,192.73029520001728,,192.7162142000161,192.73029520001728,193.72957359999418,193.72957359999418,193.72957359999418,194.61374030000297,t,0.8683342000003904,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
11,30,7,13,3,94,0,194.6289070000057,,194.61436669999966,194.6289070000057,195.62834630004363,195.62834630004363,195.62834630004363,197.24583120003808,t,1.6040110000176355,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
78,80,162,13,4,95,6,197.26038310001604,,197.24663510004757,197.26038310001604,198.25958230003016,198.25958230003016,198.25958230003016,200.04433619999327,t,1.7780899000354111,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
67,75,119,13,5,96,5,200.0587676000432,,200.04508680000436,200.0587676000432,201.05823010002496,201.05823010002496,201.05823010002496,201.59244790003868,t,0.517746499972418,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
15,35,13,13,6,97,1,201.60787010000786,,201.59301609999966,201.60787010000786,202.60719850001624,202.60719850001624,202.60719850001624,203.17510580003727,l,0.5598657000227831,None,165311,001,2024-11-18_13h10.35.261,delay_discounting,2024.1.5,None,2024-11-18 13h10.53.916805 +0530,
