stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,2,10.0,0.021438000025227666,,0.004198100010398775,0.021438000025227666,0.5586926999967545,0.5586926999967545,0.5719849999877624,0.8726275999797508,1.7110927000176162,left,-10.0,0,0,1.1430061000282876,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
1,2,12.0,1.7204742999747396,,1.711211399990134,1.7204742999747396,2.2218602999928407,2.2218602999928407,2.2218602999928407,2.520732200006023,2.8395117999752983,right,12.0,0,0,0.6051527999807149,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
2,2,14.0,2.8531178000266664,,2.839603399974294,2.8531178000266664,3.3539384999894537,3.3539384999894537,3.3539384999894537,3.6547797999810427,3.771191000007093,left,-14.0,0,0,0.4100036000018008,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
3,2,16.0,3.786747300007846,,3.7712619000230916,3.786747300007846,4.2869204999879,4.2869204999879,4.2869204999879,4.586556399997789,4.671602200018242,right,16.0,0,0,0.38313660002313554,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
4,2,18.0,4.686021699977573,,4.671705899992958,4.686021699977573,5.18684390000999,5.18684390000999,5.18684390000999,5.485758099996019,5.604007499990985,right,18.0,0,0,0.4092325000092387,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
5,2,20.0,5.618940600019414,,5.604105399979744,5.618940600019414,6.119051899993792,6.119051899993792,6.119051899993792,6.42053639999358,6.53734350000741,right,20.0,0,0,0.4160384999704547,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
6,2,20.0,6.550973800010979,,6.537443500012159,6.550973800010979,7.051584900007583,7.051584900007583,7.051584900007583,7.351423399988562,7.420336499984842,right,20.0,0,0,0.3645927000325173,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
7,2,20.0,7.434051099990029,,7.420446300006006,7.434051099990029,7.934564600000158,7.934564600000158,7.934564600000158,8.234811900008935,8.402010800025892,left,-20.0,0,0,0.46155319997342303,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
8,2,20.0,8.416752399993129,,8.402110799972434,8.416752399993129,8.916991600010078,8.916991600010078,8.916991600010078,9.216977400006726,9.450936699984595,left,-20.0,0,0,0.5179180999984965,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
9,2,20.0,9.466548099997453,,9.451035599980969,9.466548099997453,9.949746700003743,9.949746700003743,9.966183100012131,10.250173099979293,10.418239500024356,right,20.0,0,0,0.462881000014022,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
10,2,20.0,10.432521599985193,,10.418360200012103,10.432521599985193,10.932672899973113,10.932672899973113,10.932672899973113,11.232533400005195,11.699960099998862,right,20.0,0,0,0.7587048999848776,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
11,2,20.0,11.714932599978056,,11.700052500003949,11.714932599978056,12.215152400021907,12.215152400021907,12.215152400021907,12.515790199977346,12.782033000024967,right,20.0,0,0,0.5591366000007838,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
12,2,20.0,12.796914300008211,,12.782115900015924,12.796914300008211,13.296910499979276,13.296910499979276,13.296910499979276,13.596890999993775,13.697157400019933,right,20.0,0,0,0.3846353000262752,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
13,2,20.0,13.713554300018586,,13.697227799973916,13.713554300018586,14.197315700002946,14.197315700002946,14.21301459998358,14.496310900023673,14.64633399999002,left,-20.0,0,0,0.4393532000249252,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
14,2,20.0,14.663189699989744,,14.646407799969893,14.663189699989744,15.145838399999775,15.145838399999775,15.162050799990539,15.445601799990982,15.56321689998731,left,-20.0,0,0,0.40588879998540506,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
15,2,20.0,15.578978099976666,,15.563282100018114,15.578978099976666,16.078572699974757,16.078572699974757,16.078572699974757,16.37917730002664,16.613176400016528,left,-20.0,0,0,0.525369499984663,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
16,1,20.0,16.627905800007284,,16.613252100010868,16.627905800007284,17.12873739999486,17.12873739999486,17.12873739999486,17.427309999999125,17.47928570001386,left,-20.0,1,1,0.3439595999661833,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
17,1,19.0,17.494293200026732,,17.479361800011247,17.494293200026732,17.994641299999785,17.994641299999785,17.994641299999785,18.29353089997312,18.594491800002288,left,-19.0,0,0,0.5854131999658421,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
18,1,20.0,18.609975799976382,,18.594552399998065,18.609975799976382,19.092884699988645,19.092884699988645,19.112071399984416,19.393702599976677,19.62777979997918,left,-20.0,0,0,0.5203815000131726,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
19,1,20.0,19.642647499975283,,19.627854000020307,19.642647499975283,20.14310879999539,20.14310879999539,20.14310879999539,20.44218999997247,20.610974000010174,right,20.0,0,0,0.45082169998204336,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
20,1,20.0,20.625964400009252,,20.611058700014837,20.625964400009252,21.125919300015084,21.125919300015084,21.125919300015084,21.42472439998528,21.542812199972104,right,20.0,0,0,0.40814250003313646,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
21,1,20.0,21.557928299997002,,21.54288030002499,21.557928299997002,22.058021800010465,22.058021800010465,22.058021800010465,22.358360300015192,22.458152999985032,left,-20.0,0,0,0.3904416000004858,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
22,1,20.0,22.47448670002632,,22.458255400008056,22.47448670002632,22.959652799996547,22.959652799996547,22.974308100005146,23.27465159998974,23.408486299973447,left,-20.0,0,0,0.435878100048285,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
23,1,20.0,23.423956700018607,,23.408571299980395,23.423956700018607,23.924229500000365,23.924229500000365,23.924229500000365,24.224711899994873,24.408346500014886,right,20.0,0,0,0.47841519996291026,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
24,1,20.0,24.423533599998336,,24.40844389999984,24.423533599998336,24.906896099972073,24.906896099972073,24.923054300015792,25.205940500018187,25.50632470002165,right,20.0,0,0,0.5833589000394568,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
25,1,20.0,25.52251119998982,,25.506394399970304,25.52251119998982,26.00616579997586,26.00616579997586,26.022631799976807,26.30492680001771,26.407053700007964,right,20.0,0,0,0.3977735999505967,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
26,1,20.0,26.42193790001329,,26.407136299996637,26.42193790001329,26.922317399992608,26.922317399992608,26.922317399992608,27.221726400020998,27.35797279997496,left,-20.0,0,0,0.4322425999562256,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
27,1,20.0,27.371735099994112,,27.358042099978775,27.371735099994112,27.87134569999762,27.87134569999762,27.87134569999762,28.170710899983533,28.322076499985997,left,-20.0,0,0,0.43574280000757426,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
28,1,20.0,28.33773879997898,,28.32216250000056,28.33773879997898,28.836882899980992,28.836882899980992,28.836882899980992,29.137115099991206,29.304879600007553,right,20.0,0,0,0.4517623000429012,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
29,1,20.0,29.320157599984668,,29.30495780002093,29.320157599984668,29.8205543999793,29.8205543999793,29.8205543999793,30.120976499980316,30.387059799977578,right,20.0,0,0,0.5583460000343621,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
30,1,20.0,30.403127199970186,,30.387134000018705,30.403127199970186,30.902501499978825,30.902501499978825,30.902501499978825,31.20324800000526,31.419655099976808,left,-20.0,0,0,0.5119635000010021,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
31,1,20.0,31.435763699992094,,31.41996480000671,31.435763699992094,31.919754099973943,31.919754099973943,31.935736000014003,32.23629349999828,32.41949260002002,left,-20.0,0,0,0.48624429997289553,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
32,1,20.0,32.43496609997237,,32.419566399999894,32.43496609997237,32.917840700014494,32.917840700014494,32.93472810002277,33.21781200001715,33.55130290001398,left,-20.0,0,0,0.6202158000087366,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
33,1,20.0,33.567725499975495,,33.55137569998624,33.567725499975495,34.066849900002126,34.066849900002126,34.066849900002126,34.36788069998147,34.701117800024804,left,-20.0,0,0,0.6205060000065714,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
34,1,20.0,34.71698299999116,,34.701186800026335,34.71698299999116,35.21632419998059,35.21632419998059,35.21632419998059,35.51704339997377,35.66760929999873,left,-20.0,0,0,0.4369330999907106,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
35,1,20.0,35.683148799987976,,35.66769510001177,35.683148799987976,36.18213420000393,36.18213420000393,36.18213420000393,36.48266939999303,36.684004899987485,right,20.0,0,0,0.5008378000347875,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
36,1,20.0,36.699166500009596,,36.68408520001685,36.699166500009596,37.18388440000126,37.18388440000126,37.201454999973066,37.482110299984924,37.59957119997125,left,-20.0,0,0,0.41266269999323413,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
37,1,20.0,37.61531159997685,,37.599639699968975,37.61531159997685,38.11433609999949,38.11433609999949,38.11433609999949,38.41501469997456,38.48275169997942,right,20.0,0,0,0.3587768000434153,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
38,1,20.0,38.498457800014876,,38.482844799989834,38.498457800014876,38.99829800002044,38.99829800002044,38.99829800002044,39.29727300000377,39.41458659997443,left,-20.0,1,1,0.40856289997464046,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
39,1,20.0,39.43112079997081,,39.414648699981626,39.43112079997081,39.93076580000343,39.93076580000343,39.93076580000343,40.246831899974495,40.39793999999529,left,-20.0,0,0,0.46034099999815226,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
40,1,20.0,40.41277749999426,,40.398018300009426,40.41277749999426,40.913164099969435,40.913164099969435,40.913164099969435,41.21305229997961,41.264495500014164,left,-20.0,0,0,0.34823589998995885,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
41,1,20.0,41.2787740000058,,41.264568499987945,41.2787740000058,41.77945680002449,41.77945680002449,41.77945680002449,42.07849819998955,42.21333409997169,right,20.0,0,0,0.42308129998855293,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
42,1,20.0,42.22840580000775,,42.21339609997813,42.22840580000775,42.71147749997908,42.71147749997908,42.72924130002502,43.0120837999857,43.33009860001039,left,-20.0,0,0,0.6176051000365987,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
43,1,20.0,43.34427900001174,,43.33017640002072,43.34427900001174,43.845378199999686,43.845378199999686,43.845378199999686,44.161472900013905,44.54554319998715,right,20.0,0,0,0.6931434000143781,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
44,1,20.0,44.56082790001528,,44.54561729996931,44.56082790001528,45.06034239998553,45.06034239998553,45.06034239998553,45.36043770000106,45.611785600020085,left,-20.0,0,0,0.5448828999651596,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
45,1,20.0,45.62712040002225,,45.61185350001324,45.62712040002225,46.12612710002577,46.12612710002577,46.12612710002577,46.42642410000553,46.57701489998726,right,20.0,0,0,0.4378506999928504,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
46,1,20.0,46.59224099997664,,46.5770857000025,46.59224099997664,47.09290519997012,47.09290519997012,47.09290519997012,47.391952299978584,47.509516999998596,left,-20.0,0,0,0.4063062999630347,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
47,1,20.0,47.52547090000007,,47.50983100000303,47.52547090000007,48.00863970001228,48.00863970001228,48.02497470000526,48.3086248000036,48.50943570001982,left,-20.0,1,1,0.4951528999954462,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
48,1,20.0,48.52476790000219,,48.50950049998937,48.52476790000219,49.025188600004185,49.025188600004185,49.025188600004185,49.3238524000044,49.7418302000151,right,20.0,0,0,0.7053841999731958,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
49,1,20.0,49.7571261000121,,49.741908100026194,49.7571261000121,50.24012169998605,50.24012169998605,50.25743769999826,50.54098639998119,50.64063929999247,right,20.0,0,0,0.3847838999936357,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
50,1,20.0,50.657534800004214,,50.64071479998529,50.657534800004214,51.14036409999244,51.14036409999244,51.15662640001392,51.440497700008564,51.60751260002144,right,20.0,0,0,0.4564791999873705,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
51,1,20.0,51.62233230000129,,51.607578700000886,51.62233230000129,52.123342100006994,52.123342100006994,52.123342100006994,52.421753800008446,52.40694620000431,left,-20.0,0,0,0.2727500000037253,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
52,1,20.0,52.421753800008446,,52.4070108999731,52.421753800008446,52.92235120001715,52.92235120001715,52.92235120001715,53.22280709998449,53.33993860002374,right,20.0,0,0,0.4063103999942541,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
53,1,20.0,53.3555769000086,,53.34000919997925,53.3555769000086,53.85582910000812,53.85582910000812,53.85582910000812,54.170872499991674,54.18976570002269,left,-20.0,0,0,0.3250937999691814,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
54,1,20.0,54.2058736999752,,54.1898362999782,54.2058736999752,54.70452929998282,54.70452929998282,54.720946500019636,55.00565499998629,55.08853479998652,right,20.0,0,0,0.3692929000244476,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
55,1,20.0,55.10414489998948,,55.088598700007424,55.10414489998948,55.603992699994706,55.603992699994706,55.603992699994706,55.9035383000155,56.07095389999449,right,20.0,0,0,0.45472560002235696,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
56,1,20.0,56.08705289999489,,56.071022399992216,56.08705289999489,56.56968269997742,56.56968269997742,56.58651509997435,56.87008959997911,57.00546840002062,left,-20.0,0,0,0.42894229997182265,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
57,1,20.0,57.01899730000878,,57.005612000008114,57.01899730000878,57.51940019999165,57.51940019999165,57.51940019999165,57.82034299999941,57.88636379997479,left,-20.0,0,0,0.3551267000148073,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
58,1,20.0,57.90241719997721,,57.88642880000407,57.90241719997721,58.40177830000175,58.40177830000175,58.40177830000175,58.70192969997879,58.87036549998447,left,-20.0,0,0,0.4663002000306733,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
59,1,20.0,58.88435349997599,,58.870448699977715,58.88435349997599,59.38479679997545,59.38479679997545,59.38479679997545,59.68546549999155,59.769121500023175,right,20.0,0,0,0.38288759998977184,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
60,1,20.0,59.78398820001166,,59.76920019998215,59.78398820001166,60.284701799973845,60.284701799973845,60.284701799973845,60.58363150001969,60.70124229998328,left,-20.0,0,0,0.4089996999828145,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
61,1,20.0,60.71686829999089,,60.70132619998185,60.71686829999089,61.21674639999401,61.21674639999401,61.21674639999401,61.51685499999439,61.61820770002669,right,20.0,0,0,0.3955233999877237,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
62,1,20.0,61.6339910000097,,61.61851739999838,61.6339910000097,62.13270030001877,62.13270030001877,62.13270030001877,62.433075200009625,62.534406599996146,left,-20.0,0,0,0.3852642999845557,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
63,1,20.0,62.54970680002589,,62.53447920002509,62.54970680002589,63.048509799991734,63.048509799991734,63.048509799991734,63.34881180000957,63.61720520001836,left,-20.0,0,0,0.5659624999971129,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
64,1,20.0,63.6314176999731,,63.61730500002159,63.6314176999731,64.13216450001346,64.13216450001346,64.13216450001346,64.43113839998841,64.54858110001078,right,20.0,0,0,0.40499429998453707,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
65,1,20.0,64.56511909997789,,64.54865469998913,64.56511909997789,65.06408320000628,65.06408320000628,65.06408320000628,65.36505979998037,65.64821459999075,right,20.0,0,0,0.5806786000030115,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
66,1,20.0,65.66362100001425,,65.64828429999761,65.66362100001425,66.16352000000188,66.16352000000188,66.16352000000188,66.46395519998623,66.56441290001385,left,-20.0,0,0,0.3903903999598697,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
67,1,20.0,66.58012009999948,,66.5644904000219,66.58012009999948,67.0793862999999,67.0793862999999,67.0793862999999,67.37995709996903,67.49720819998765,left,-20.0,0,0,0.41428579995408654,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
68,1,20.0,67.51249170000665,,67.4972733000177,67.51249170000665,67.9954322000267,67.9954322000267,68.01228470000206,68.29590379999718,68.41317100002198,left,-20.0,0,0,0.4015107999439351,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
69,1,20.0,68.42866480001248,,68.41325570002664,68.42866480001248,68.91167230001884,68.91167230001884,68.92963440000312,69.21213940001326,69.31551609997405,right,20.0,0,0,0.4015574000077322,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
70,1,20.0,69.32984690001467,,69.3156526000239,69.32984690001467,69.82943510002224,69.82943510002224,69.82943510002224,70.14596699998947,70.26287390000653,left,-20.0,0,0,0.42958649998763576,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
71,1,20.0,70.27837539999746,,70.26295679999748,70.27837539999746,70.7779307999881,70.7779307999881,70.7948382999748,71.07729559997097,71.14505320001626,right,20.0,0,0,0.35160980001091957,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
72,1,20.0,71.1601251999964,,71.14512170001399,71.1601251999964,71.66082410002127,71.66082410002127,71.66082410002127,71.95966549997684,72.09472579997964,right,20.0,0,0,0.42652480001561344,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
73,1,20.0,72.10927740001353,,72.09480309998617,72.10927740001353,72.61037660000147,72.61037660000147,72.61037660000147,72.9111098999856,73.04413300001761,left,-20.0,0,0,0.42910839995602146,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
74,1,20.0,73.05926429998362,,73.04421820002608,73.05926429998362,73.55907529999968,73.55907529999968,73.55907529999968,73.8589727000217,73.99431729997741,left,-20.0,0,0,0.43165449996013194,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
75,1,20.0,74.00911709998036,,73.99439900001744,74.00911709998036,74.50891909998609,74.50891909998609,74.50891909998609,74.80824689997826,75.2420289000147,left,-20.0,0,0,0.7205133999814279,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
76,1,20.0,75.25783000001684,,75.24209910002537,75.25783000001684,75.75718610000331,75.75718610000331,75.75718610000331,76.05749839998316,76.2746190999751,right,20.0,0,0,0.5132263999548741,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
77,1,20.0,76.29111390002072,,76.27469559997553,76.29111390002072,76.77443450002465,76.77443450002465,76.7900974000222,77.07304109999677,77.29247709998162,right,20.0,0,0,0.5037868999643251,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
78,1,20.0,77.3064559000195,,77.29254499997478,77.3064559000195,77.80698479997227,77.80698479997227,77.80698479997227,78.10581340000499,78.22501860000193,left,-20.0,0,0,0.41456150001613423,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
79,1,20.0,78.23975140001858,,78.22509359999094,78.23975140001858,78.73898560000816,78.73898560000816,78.73898560000816,79.03884549997747,79.15656949998811,right,20.0,0,0,0.40323509997688234,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
80,1,20.0,79.17220139998244,,79.1566367999767,79.17220139998244,79.6552125000162,79.6552125000162,79.67234569997527,79.95545549999224,80.00592760002473,right,20.0,0,0,0.333834899996873,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
81,1,20.0,80.02191790001234,,80.0060172000085,80.02191790001234,80.52143760002218,80.52143760002218,80.52143760002218,80.82189119997201,80.97242740000365,left,-20.0,0,0,0.4435859000077471,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
82,1,20.0,80.9881629999727,,80.97248890000628,80.9881629999727,81.4876382999937,81.4876382999937,81.4876382999937,81.78725059999852,81.90463950001867,right,20.0,0,0,0.4038289999589324,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
83,1,20.0,81.92073979997076,,81.90471299999626,81.92073979997076,82.42023380001774,82.42023380001774,82.42023380001774,82.72018709999975,82.93720360001316,left,-20.0,0,0,0.501525399973616,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
84,1,20.0,82.95349899999565,,82.93727719999151,82.95349899999565,83.45276810001815,83.45276810001815,83.45276810001815,83.75307809998048,83.88691679999465,right,20.0,0,0,0.42998980003176257,026472,001,2024-09-06_12h44.31.751,adaptive_staircasepsy,2024.1.5,None,2024-09-06 12h44.36.123286 +0530,
