trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,key_resp.started,fixation.stopped,trial.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.02257210001698695,,0.00974910001968965,0.02257210001698695,1.0214373000198975,1.038517300010426,2.1961296000226866,down,1,1.1547214000020176,None,-3,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
1,0,1,0,2.2045616000250448,,2.197760700015351,2.2045616000250448,3.203794100001687,3.203794100001687,4.189847600006033,down,0,0.9735675000119954,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
2,0,2,0,4.203460900025675,,4.190994900010992,4.203460900025675,5.202769000025,5.202769000025,6.28817670000717,up,1,1.0793042000150308,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
3,0,3,0,6.302119400002994,,6.289351900020847,6.302119400002994,7.301033399999142,7.301033399999142,8.088056300010066,up,1,0.7838514000177383,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
4,0,4,0,8.100674600020284,,8.089168100006646,8.100674600020284,9.100692500011064,9.100692500011064,9.886896900017746,down,1,0.7798343999893405,None,-5,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
5,0,5,0,9.900029800017364,,9.888363300007768,9.900029800017364,10.899421900016023,10.899421900016023,11.969681600021431,up,1,1.0669739999866579,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
6,0,6,0,11.981877200014424,,11.97091870001168,11.981877200014424,12.980974700010847,12.980974700010847,13.76747510000132,down,1,0.7762455000192858,None,-4,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
7,0,7,0,13.780620100005763,,13.76854170000297,13.780620100005763,14.780938400013838,14.780938400013838,15.621076100011123,down,1,0.8239361000014469,None,-3,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
8,0,8,0,15.63148180002463,,15.623286500020185,15.63148180002463,16.62947380001424,16.64565040002344,17.415389400004642,up,0,0.7806786000146531,None,-1,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
9,0,9,0,17.42873050001799,,17.41733570001088,17.42873050001799,18.4274666000274,18.4274666000274,19.21373630000744,down,1,0.7772871000051964,None,2,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
10,0,10,0,19.227054300019518,,19.21489610002027,19.227054300019518,20.227201200003037,20.227201200003037,21.162272000015946,up,1,0.9209692000003997,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
11,0,11,0,21.176889599999413,,21.16328350000549,21.176889599999413,22.175821600016207,22.191915100003826,23.463958800013643,up,1,1.278673599998001,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
12,0,12,0,23.47525100002531,,23.46637060001376,23.47525100002531,24.473470600001747,24.473470600001747,26.208270200004335,up,0,1.726388400013093,None,2,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
13,0,13,0,26.22320400000899,,26.209947800001828,26.22320400000899,27.22267830002238,27.22267830002238,28.84056350000901,up,1,1.6131110000133049,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
14,0,14,0,28.854175600019516,,28.84157660001074,28.854175600019516,29.853638900007354,29.853638900007354,30.656207000021823,down,1,0.7999927999917418,None,3,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
15,0,15,0,30.670108100021025,,30.657192200014833,30.670108100021025,31.66936810000334,31.66936810000334,32.388224200025434,up,1,0.7033123000001069,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
16,0,16,0,32.40219470000011,,32.389204600011,32.40219470000011,33.40146420002566,33.40146420002566,34.15354460000526,up,1,0.7373746000230312,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
17,0,17,0,34.16836160002276,,34.15508660001797,34.16836160002276,35.16761720000068,35.18334070002311,35.8856497000088,down,1,0.7153697999892756,None,-3,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
18,0,18,0,35.90022080001654,,35.88768290000735,35.90022080001654,36.90023510000901,36.90023510000901,37.718215800006874,down,1,0.8116044999915175,None,1,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
19,0,19,0,37.73225010000169,,37.71921070001554,37.73225010000169,38.73142580001149,38.73142580001149,39.76704810000956,down,0,1.01879070000723,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
20,0,20,0,39.781514200003585,,39.76804260001518,39.781514200003585,40.779998300014995,40.779998300014995,41.41553019999992,up,1,0.6247483000042848,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
21,0,21,0,41.43010500000673,,41.41685680000228,41.43010500000673,42.42943570000352,42.42943570000352,43.346908600011375,down,1,0.908684699999867,None,-3,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
22,0,22,0,43.36201580002671,,43.34895380001399,43.36201580002671,44.36162130002049,44.36162130002049,45.099789200001396,up,1,0.7322737000067718,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
23,0,23,0,45.11220100001083,,45.101476100011496,45.11220100001083,46.11013510002522,46.12682090001181,46.79597870001453,down,1,0.6776139999856241,None,2,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
24,0,24,0,46.80986060001305,,46.797012499999255,46.80986060001305,47.808842500002356,47.808842500002356,48.39636800001608,up,0,0.5858269000018481,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
25,0,25,0,48.40908300000592,,48.39798249999876,48.40908300000592,49.40846420000889,49.40846420000889,50.177056300017284,up,1,0.7536841999972239,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
26,0,26,0,50.19114239999908,,50.17839910002658,50.19114239999908,51.19064590000198,51.19064590000198,51.809255900006974,down,1,0.6126798999903258,None,-5,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
27,0,27,0,51.823187200003304,,51.810281000012765,51.823187200003304,52.822311900003115,52.822311900003115,53.45867130000261,up,1,0.6221090000180993,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
28,0,28,0,53.47255910001695,,53.45967110001948,53.47255910001695,54.471359200018924,54.471359200018924,55.20720699999947,down,0,0.726881799986586,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
29,0,29,0,55.22066920000361,,55.20820960000856,55.22066920000361,56.220162200013874,56.220162200013874,56.93959480000194,down,1,0.7155599000107031,None,3,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
30,0,30,0,56.95323390001431,,56.940579300018726,56.95323390001431,57.95260450002388,57.95260450002388,58.63840510000591,up,1,0.6786379000113811,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
31,0,31,0,58.652567200013436,,58.6393927000172,58.652567200013436,59.65157630000613,59.65157630000613,60.78749770001741,down,0,1.1300193999777548,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
32,0,32,0,60.80532460001996,,60.788813500024844,60.80532460001996,61.800917200016556,61.81614150002133,62.45381260002614,up,1,0.6475098000082653,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
33,0,33,0,62.46704160000081,,62.45484680001391,62.46704160000081,63.46597940000356,63.46597940000356,64.23598520000814,up,0,0.7594297000032384,None,-1,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
34,0,34,0,64.2489972000185,,64.23744240001542,64.2489972000185,65.24772780001513,65.24772780001513,65.88679150000098,down,1,0.6290938000020105,None,2,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
35,0,35,0,65.89886980000301,,65.88908140000422,65.89886980000301,66.89775329999975,66.89775329999975,69.39835190001759,up,1,2.48879040000611,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
36,0,36,0,69.41322610000498,,69.39993030001642,69.41322610000498,70.41184460002114,70.42780900001526,71.28305910000927,down,1,0.8600113000138663,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
37,0,37,0,71.29469080001581,,71.28498250001576,71.29469080001581,72.29395089999889,72.29395089999889,72.87916920002317,up,1,0.5768808999855537,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
38,0,38,0,72.89340520001133,,72.88025070002186,72.89340520001133,73.89279750001151,73.89279750001151,74.56171190002351,down,1,0.6590247999993153,None,2,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
39,0,39,0,74.57525590001023,,74.56287940000766,74.57525590001023,75.57467030000407,75.57467030000407,76.34359370000311,up,1,0.7527879999834113,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
40,0,40,0,76.35756850001053,,76.34461810000357,76.35756850001053,77.35741200001212,77.35741200001212,78.06295420002425,up,0,0.7000686000101268,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
41,0,41,0,78.07370970002376,,78.06543909999891,78.07370970002376,79.07264650001889,79.07264650001889,79.70719120002468,down,1,0.6279638999840245,None,-4,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
42,0,42,0,79.72260780000943,,79.70819090001169,79.72260780000943,80.72164709999925,80.72164709999925,81.1403091000102,up,1,0.407322999992175,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
43,0,43,0,81.15456100000301,,81.14136350000626,81.15456100000301,82.15385329999845,82.15385329999845,82.70843670002068,down,1,0.5515481000184081,None,3,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
44,0,44,0,82.720177900017,,82.7097044000111,82.720177900017,83.71999250000226,83.71999250000226,84.17228830000386,up,1,0.44563810000545345,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
45,0,45,0,84.18606180002098,,84.17347810001229,84.18606180002098,85.18573850000394,85.18573850000394,86.05578830000013,up,1,0.8686540999915451,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
46,0,46,0,86.06798200000776,,86.05708660001983,86.06798200000776,87.06789960002061,87.06789960002061,87.88651470001787,down,0,0.8053473000181839,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
47,0,47,0,87.90016879999894,,87.88761650002562,87.90016879999894,88.89982260001125,88.89982260001125,89.35251320002135,up,1,0.44666159999906085,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
48,0,48,0,89.36586610000813,,89.35369500002707,89.36586610000813,90.36550260000513,90.36550260000513,90.85202080002637,up,0,0.48244129997328855,None,-1,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
49,0,49,0,90.86537310000858,,90.85315560002346,90.86537310000858,91.86433260000194,91.86433260000194,92.55011730000842,up,1,0.6729660000128206,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
50,0,50,0,92.56369520002045,,92.55129709999892,92.56369520002045,93.56350460002432,93.56350460002432,94.14978350000456,up,1,0.5745086999959312,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
51,0,51,0,94.16301660001045,,94.15095010001096,94.16301660001045,95.16234640000039,95.16234640000039,96.41467769999872,down,0,1.2419920999964233,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
52,0,52,0,96.42837330000475,,96.41597739999997,96.42837330000475,97.42791980001493,97.42791980001493,98.17895950001548,down,1,0.7411668999993708,None,-5,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
53,0,53,0,98.19363200000953,,98.17995940000401,98.19363200000953,99.19314430002123,99.19314430002123,99.86216889999923,down,1,0.6637747999920975,None,3,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
54,0,54,0,99.87639100002707,,99.86317190001137,99.87639100002707,100.87529260001611,100.87529260001611,101.3445381000056,up,1,0.4587046999949962,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
55,0,55,0,101.35826950002229,,101.34565290002502,101.35826950002229,102.35756170001696,102.35756170001696,102.89362400001846,up,1,0.5306480000144802,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
56,0,56,0,102.90774890000466,,102.89481590001378,102.90774890000466,103.90704820002429,103.90704820002429,104.42866180001874,up,1,0.5151936000038404,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
57,0,57,0,104.44007500002044,,104.42974490000051,104.44007500002044,105.43900790001499,105.43900790001499,105.90950610002619,up,0,0.4680487000150606,None,-1,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
58,0,58,0,105.92253150002216,,105.91057680000085,105.92253150002216,106.92147990001831,106.92147990001831,107.65758790000109,down,0,0.7260084000008646,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
59,0,59,0,107.67114730001776,,107.65881350002019,107.67114730001776,108.67068520002067,108.67068520002067,109.28929880002397,down,1,0.6071498000237625,None,4,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
60,0,60,0,109.30360610000207,,109.29049020001548,109.30360610000207,110.30266929999925,110.30266929999925,110.88950130000012,up,0,0.5804613999789581,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
61,0,61,0,110.90266040002462,,110.89071289999993,110.90266040002462,111.90171600002213,111.90171600002213,112.437479300017,up,1,0.5203633999917656,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
62,0,62,0,112.45196960002067,,112.43854410000495,112.45196960002067,113.4505988000019,113.4505988000019,114.05410000000848,up,1,0.5985691999958362,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
63,0,63,0,114.06695350000518,,114.05523150000954,114.06695350000518,115.06665700001759,115.06665700001759,115.80388220000896,down,1,0.7326583999965806,None,-4,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
64,0,64,0,115.8157408000261,,115.8050924000272,115.8157408000261,116.81531760000507,116.81531760000507,117.38614500002586,up,1,0.5688288999954239,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
65,0,65,0,117.39811440001358,,117.38745150002069,117.39811440001358,118.39779860002454,118.39779860002454,119.05031020002207,up,1,0.6374155000085011,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
66,0,66,0,119.06407130000298,,119.05147100001341,119.06407130000298,120.0632309000066,120.0632309000066,120.80068470002152,up,1,0.7251483000000007,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
67,0,67,0,120.81335670000408,,120.80170960002579,120.81335670000408,121.81244760000845,121.82860850001452,122.24967879999895,up,1,0.42150389999733306,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
68,0,68,0,122.26229350001086,,122.25101250002626,122.26229350001086,123.26101180000114,123.26101180000114,124.0304270000197,down,1,0.7657711999781895,None,2,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
69,0,69,0,124.044076900027,,124.0314213000238,124.044076900027,125.04351950000273,125.04351950000273,125.69566430000123,down,1,0.6461886999895796,None,2,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
70,0,70,0,125.70980979999877,,125.69688410000526,125.70980979999877,126.70903790000011,126.70903790000011,127.37963710000622,up,1,0.6693187000055332,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
71,0,71,0,127.39212540001608,,127.38093560002744,127.39212540001608,128.39119640001445,128.39119640001445,129.34351150001748,up,1,0.9441359000047669,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
72,0,72,0,129.35742150002625,,129.3445598000253,129.35742150002625,130.35671200000797,130.35671200000797,131.32918790000258,up,1,0.9586967999930494,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
73,0,73,0,131.34048730001086,,131.3310740000161,131.34048730001086,132.33918730000732,132.35494910000125,133.04119910000009,down,1,0.6866783000004943,None,-5,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
74,0,74,0,133.05527150002308,,133.04241130000446,133.05527150002308,134.05563090002397,134.05563090002397,134.97366960000363,up,1,0.9076952000032179,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
75,0,75,0,134.98812930000713,,134.9747077000211,134.98812930000713,135.9866893000144,136.0029624000017,136.68870450000395,up,1,0.6879050999996252,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
76,0,76,0,136.7027136000106,,136.6899318000069,136.7027136000106,137.70193740000832,137.70193740000832,138.38803510001162,up,1,0.6704989999998361,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
77,0,77,0,138.4015008000133,,138.38948550002533,138.4015008000133,139.4009024000261,139.4009024000261,140.0203962000087,up,1,0.6095352999982424,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
78,0,78,0,140.03386490000412,,140.02159880002728,140.03386490000412,141.03327939999872,141.03327939999872,141.46943660001853,up,1,0.4322741999931168,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
79,0,79,0,141.48314280001796,,141.4706395000103,141.48314280001796,142.48234550000052,142.48234550000052,143.01922810001997,up,1,0.5337338999961503,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
80,0,80,0,143.03218360000756,,143.0204016000207,143.03218360000756,144.03178540000226,144.03178540000226,144.56848310001078,up,1,0.5352284999971744,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
81,0,81,0,144.5811234000139,,144.56968980000238,144.5811234000139,145.5801948000153,145.5801948000153,146.16651629999978,up,1,0.5738882999867201,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
82,0,82,0,146.18005690001883,,146.16780770002515,146.18005690001883,147.17930920000072,147.17930920000072,147.9992735000269,down,1,0.8138556999911088,None,1,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
83,0,83,0,148.01205660001142,,148.00047550001182,148.01205660001142,149.01146360000712,149.01146360000712,149.58238230002462,up,0,0.5699746000173036,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
84,0,84,0,149.5947021000029,,149.58356090000598,149.5947021000029,150.59379800001625,150.59379800001625,151.1142965000181,up,0,0.5171875999949407,None,1,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
85,0,85,0,151.1268522000173,,151.1155798000109,151.1268522000173,152.1263260000269,152.1263260000269,152.96293110001716,up,1,0.8341845000104513,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
86,0,86,0,152.97562110002036,,152.9640852000157,152.97562110002036,153.9751817000215,153.9751817000215,154.6619689000072,up,1,0.6834284999931697,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
87,0,87,0,154.67466610000702,,154.6631109000009,154.67466610000702,155.67377240001224,155.67377240001224,156.46027340000728,down,1,0.7751368999888655,None,-4,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
88,0,88,0,156.47412310002255,,156.46137650002493,156.47412310002255,157.47289450000972,157.47289450000972,158.05950870001107,up,1,0.5833735000051092,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
89,0,89,0,158.07236090002698,,158.06073510000715,158.07236090002698,159.07176400002209,159.07176400002209,161.40797430000384,down,1,2.333749399986118,None,-5,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
90,0,90,0,161.42010780001874,,161.40908219999983,161.42010780001874,162.41969150002114,162.41969150002114,162.93926990000182,up,1,0.5063087999878917,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
91,0,91,0,162.95276350001222,,162.94049430001178,162.95276350001222,163.9519672000024,163.9519672000024,164.4382066000253,up,0,0.4824125000159256,None,1,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
92,0,92,0,164.45174980000593,,164.4393266000261,164.45174980000593,165.45099760001176,165.45099760001176,166.1867145000142,up,1,0.7254553000093438,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
93,0,93,0,166.20092020000448,,166.18791670000064,166.20092020000448,167.20004130000598,167.20004130000598,168.01913630001945,down,1,0.8125219999928959,None,-4,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
94,0,94,0,168.03298590000486,,168.0202818000107,168.03298590000486,169.0321429000178,169.0321429000178,169.58503780001774,up,1,0.547852799994871,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
95,0,95,0,169.59893070001272,,169.58648490000633,169.59893070001272,170.59794180002064,170.59794180002064,171.38436860000365,down,1,0.782250300020678,None,-4,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
96,0,96,0,171.39730620000046,,171.3855824000202,171.39730620000046,172.39686510001775,172.39686510001775,173.08378920002724,down,1,0.6828271999838762,None,4,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
97,0,97,0,173.0964441000251,,173.084903400013,173.0964441000251,174.0958894000214,174.0958894000214,174.59844790000352,up,1,0.49115940000046976,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
98,0,98,0,174.61232870002277,,174.59967850000248,174.61232870002277,175.61143700001412,175.61143700001412,176.1640188000165,up,1,0.5437965999881271,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
99,0,99,0,176.1778534000041,,176.16532890000963,176.1778534000041,177.17696979999891,177.17696979999891,177.5307747000188,up,1,0.3510126000037417,None,0,845242,001,2024-09-14_08h42.53.712,signal detection task,2024.1.5,None,2024-09-14 08h42.59.221761 +0530,
